PricingGame	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	f46	f47	fTotal	fRank	fActive	Category	YTID
Double Prices	83	53	59	62	61	68	62	51	42	35	46	44	42	33	32	26	36	24	5	13	25	19	18	23	30	33	26	33	26	32	34	32	35	33	26	39	34	36	31	28	18	23	24	27	27	26	28	1643	1	47	CarGames,OnePrizeGames	G82YtR6DMxA
Most Expen$ive	64	55	51	65	57	60	49	43	42	36	46	45	46	39	38	38	34	34	35	35	29	20	32	29	25	23	22	26	24	23	25	21	28	23	23	25	34	34	36	34	34	27	29	26	23	23	23	1633	2	47	CarGames,ThreePrizeGames	PJAIwlEAbKM
Any Number	116	53	57	69	45	53	39	37	41	42	43	37	34	37	35	35	35	26	28	29	33	30	31	24	23	28	33	25	27	23	22	25	25	22	22	28	29	34	29	27	29	22	21	21	23	22	22	1591	3	47	CarGames	0Ef1KFJ3tFY
Money Game	42	39	40	47	48	41	35	34	36	41	41	41	37	37	36	33	27	29	28	36	35	30	30	13	33	35	34	30	29	29	30	31	31	29	31	37	32	32	32	27	26	29	29	27	27	28	24	1548	4	47	CarGames	9ygx1NjsPQI
Range Game	29	62	67	75	67	60	62	50	41	41	40	39	36	34	37	28	35	36	33	33	31	29	34	29	29	29	20	21	22	15	17	17	15	16	24	23	27	31	28	30	18	20	20	21	19	18	20	1528	5	47	CarGames,OnePrizeGames	CfdFEWOru0k
Lucky $even	2	46	44	44	42	45	36	35	35	33	34	30	29	29	26	30	34	33	37	31	32	32	34	31	36	34	30	28	29	27	20	21	23	24	23	32	35	36	35	31	28	35	29	29	31	29	29	1478	6	47	CarGames	tNTsW_oEO1c
Squeeze Play	-	-	-	-	-	51	57	46	42	34	44	44	42	33	33	27	40	37	36	36	35	39	37	31	37	33	31	31	28	29	24	22	25	24	25	35	39	34	36	34	30	34	29	29	27	29	29	1438	7	42	CarGames,OnePrizeGames	I3uYkdr5QbI
Clock Game	79	64	55	70	62	60	45	40	41	40	37	40	37	33	30	34	34	28	24	24	22	29	26	20	19	18	20	21	19	15	16	16	18	19	20	21	17	13	11	11	16	6	11	11	11	10	8	1321	8	47	TwoPrizeGames	qXiKfPyx7OA
1 Right Price	-	-	-	49	55	53	55	47	41	39	44	41	44	35	33	35	36	35	29	24	16	20	23	22	19	14	17	25	17	19	18	15	20	18	21	25	33	33	30	30	21	22	27	21	20	21	24	1286	9	44	TwoPrizeGames	mC29gD-67nQ
Barker's Bargain Bar	-	-	-	-	-	-	-	10	42	40	48	48	47	34	39	38	38	35	34	30	28	30	32	31	33	31	32	29	31	29	31	31	25	29	30	34	5	-	-	6	34	27	28	27	28	27	27	1178	10	38	CarGames,TwoPrizeGames	iwBAx5uCJUc
Plinko	-	-	-	-	-	-	-	-	-	-	13	20	22	30	30	22	32	31	35	34	36	37	36	39	39	38	36	34	32	34	35	36	32	27	29	33	24	26	26	31	33	37	27	26	25	27	24	1128	11	37	CashGames,SmallPrizeGames	naUppHrHJpI
Dice Game	-	-	-	4	38	39	30	33	37	31	41	33	28	27	23	27	26	29	29	31	32	25	30	27	30	35	29	27	30	23	24	27	27	29	26	23	14	13	15	14	10	15	19	17	19	18	18	1122	12	44	CarGames	0Q1LkOmCllc
Grocery Game	99	55	61	62	54	49	43	40	29	20	19	12	16	14	16	15	20	16	15	15	13	21	17	18	16	14	14	17	13	13	14	11	14	14	13	19	19	18	14	12	5	11	9	9	10	7	8	1033	13	47	CarGames	1KJxvq2NzME
Card Game	-	8	27	42	37	46	30	34	41	37	33	24	20	28	23	27	23	19	25	21	27	19	24	11	21	22	19	16	18	17	14	14	17	19	15	18	9	8	6	3	-	4	20	19	23	19	17	964	14	45	CarGames	KXFwLXMtD4c
Race Game	-	2	46	58	50	45	40	36	42	35	31	29	33	31	33	26	29	25	25	24	17	19	11	12	8	12	11	10	11	12	9	12	11	9	13	14	13	8	11	16	13	10	10	12	8	8	10	950	15	46	CarGames,FourFivePrizeGames	nDfl9t-LhR8
Hi Lo	23	47	53	66	49	42	39	35	21	24	22	12	15	12	12	14	18	15	12	17	15	16	17	16	24	18	11	10	11	7	10	9	10	12	10	18	17	14	13	13	7	10	11	12	13	12	12	896	16	47	CarGames,GroceryProductGames	Dsd38z981EE
Safe Crackers	-	-	-	12	43	45	49	43	41	38	39	40	35	32	34	30	30	10	21	24	18	21	20	14	16	11	9	11	8	11	11	11	12	10	11	16	12	9	9	10	14	10	9	10	10	10	11	890	17	44	CarGames,TwoPrizeGames	495XNM2r60k
One Away	-	-	-	-	-	-	-	-	-	-	-	-	20	30	32	29	30	27	30	34	30	28	31	25	33	33	26	26	26	26	24	25	25	22	23	18	23	20	11	16	29	19	16	16	19	18	17	857	18	35	CarGames	wKZyZoEEUf0
Grand Game	-	-	-	-	-	-	-	2	20	18	19	20	18	16	16	14	27	28	25	19	24	28	26	25	19	20	25	17	23	21	24	21	23	23	26	29	23	21	18	20	30	21	20	22	21	23	21	856	19	40	CashGames,GroceryProductGames	iQOmzYjd5cE
Cliff Hangers	-	-	-	12	41	36	25	24	20	19	21	15	18	15	18	18	13	9	10	14	11	12	13	14	17	22	23	23	22	25	26	18	16	16	13	21	19	24	25	19	31	15	22	20	18	19	17	849	20	44	CarGames,SmallPrizeGames	l0pXccoFzUw
Danger Price	-	-	-	25	56	44	40	34	42	38	38	34	35	34	40	38	22	21	27	20	12	12	12	9	8	7	6	6	7	5	6	8	6	10	7	13	7	11	13	15	14	10	11	12	10	10	11	846	21	44	FourFivePrizeGames	h7c4Bsp6eA4
3 Strikes	-	-	-	27	42	40	30	33	41	35	39	38	34	34	37	35	34	29	34	23	20	29	21	33	24	13	13	10	3	5	8	7	8	7	7	5	3	4	4	4	6	4	4	4	4	4	4	843	22	44	CarGames	aWHuf-VP97Y
Temptation	1	46	40	46	39	42	31	30	38	34	31	21	19	21	21	20	17	16	19	15	16	14	19	14	12	13	11	9	12	10	9	10	9	9	8	13	6	8	7	10	13	11	8	8	7	7	9	829	23	47	CarGames	DY49pRb-OGU
Punch a Bunch	-	-	-	-	-	-	32	24	18	17	18	18	15	16	16	14	15	20	20	21	24	18	21	18	18	21	25	22	20	21	21	20	18	21	21	13	22	24	20	19	19	19	16	17	17	14	16	789	24	41	SmallPrizeGames	BSEVjowhlbA
10 Chances	-	-	5	40	40	36	27	32	34	33	24	17	18	25	17	17	24	23	22	16	19	20	18	18	18	14	17	14	13	9	12	11	12	11	13	11	8	6	7	6	7	7	8	8	6	7	5	755	25	45	CarGames	6Pf6sChXtAU
Switch?	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	13	26	31	24	25	22	23	23	25	24	32	24	24	26	24	22	29	34	37	36	36	34	27	27	27	27	26	26	754	26	28	CarGames,TwoPrizeGames	BVaD49fUjlw
Five Price Tags	80	39	37	52	36	22	23	19	19	20	21	14	12	14	14	15	9	8	9	9	9	10	8	8	8	8	8	9	10	9	12	11	7	10	6	10	10	9	9	10	13	11	11	10	10	11	8	727	27	47	CarGames,SmallPrizeGames	4XICVB9Z54o
Hole in One	-	-	-	-	10	42	36	26	33	31	29	23	25	25	34	33	22	22	23	21	20	21	18	18	15	13	13	11	12	9	11	9	11	9	10	10	6	7	6	7	5	7	9	7	6	6	7	718	28	43	CarGames,GroceryProductGames	MK3uDSuE3BE
Bullseye '76	-	-	-	1	42	45	41	36	30	22	19	15	17	18	15	15	20	14	13	18	14	13	15	17	19	16	14	12	13	12	14	11	10	14	8	14	13	10	11	8	9	10	12	9	10	13	12	714	29	44	CarGames,GroceryProductGames	Ydvm6w8hZDw
Bonus Game	91	38	2	46	39	36	24	27	21	21	24	19	17	18	19	20	10	7	6	8	8	7	7	6	7	5	6	6	6	5	6	9	9	9	5	7	6	10	10	14	5	10	10	8	7	10	8	699	30	47	CarGames,SmallPrizeGames	XJc56hCQFPY
Take Two	-	-	-	-	-	5	42	34	40	36	39	36	39	33	38	31	29	25	25	21	14	12	9	8	8	7	7	5	6	7	8	6	6	6	8	5	2	7	7	8	8	9	9	9	9	9	8	680	31	42	FourFivePrizeGames	yfd-ngUyBGM
Cover Up	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	28	28	34	27	27	26	27	21	21	27	25	26	22	21	29	28	26	29	29	27	25	19	20	21	21	22	656	32	26	CarGames	Fhmg_ZNBFXM
Poker Game	-	-	-	34	49	41	37	38	40	37	38	35	35	36	39	30	21	20	13	12	9	9	8	7	6	5	5	4	4	5	2	4	4	4	5	-	-	-	-	-	-	-	-	-	-	-	-	636	33	32	FourFivePrizeGames	et1jjdngKlU
Secret "X"	-	-	-	-	-	36	28	19	18	19	16	15	17	18	19	19	11	8	10	9	11	9	9	8	15	19	17	18	17	20	15	13	14	11	10	10	14	17	13	13	6	9	13	14	14	14	16	621	34	42	CarGames,SmallPrizeGames	QvJt1VWx4_w
Check Game	-	-	-	-	-	-	-	-	-	32	36	33	31	18	24	26	32	34	28	26	23	25	23	19	12	12	12	10	12	12	13	11	9	13	11	13	10	-	-	-	1	12	9	10	9	9	10	620	35	35	OnePrizeGames	XGhy8bnC_jc
Pick-a-Pair	-	-	-	-	-	-	-	-	-	6	23	20	14	13	14	13	2	0	29	19	19	18	18	19	19	18	19	18	17	14	17	14	18	20	15	21	21	14	14	15	9	12	14	12	14	14	16	592	36	38	GroceryProductGames	WSHqqeFId3M
Shell Game	-	13	69	61	37	39	31	31	29	25	17	14	14	14	14	12	8	7	10	8	7	6	7	7	6	6	4	1	4	5	4	4	5	5	5	4	3	7	5	4	4	6	7	7	5	5	6	592	36	46	CarGames,SmallPrizeGames	U_ik26UyoQs
Push Over	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	27	25	24	27	25	19	19	24	28	33	38	34	32	34	28	27	24	21	23	26	549	38	21	CarGames,OnePrizeGames	pfzu2QNjOEA
Freeze Frame	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	16	33	28	24	23	15	16	17	17	14	17	16	18	13	28	25	30	24	29	18	18	19	21	21	18	518	39	25	OnePrizeGames	KHOk02EcA1s
Switcheroo	-	-	-	-	31	24	23	19	17	21	18	14	13	12	14	13	10	8	11	10	11	11	9	8	10	10	9	10	12	11	11	9	9	12	7	10	8	9	7	10	11	10	7	9	9	9	10	516	40	43	CarGames,SmallPrizeGames	4GVoW-7VuxQ
Pathfinder	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	12	20	29	29	21	19	22	21	22	17	18	18	16	14	15	14	12	11	10	10	13	9	10	11	12	23	12	12	12	13	11	13	509	41	33	CarGames	3XK-TLnKyj4
That's Too Much!	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6	25	26	23	23	22	21	24	30	33	36	35	20	30	29	30	28	25	26	492	42	19	CarGames	982ws8pQwH0
1 Wrong Price	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	19	17	17	18	15	16	18	17	19	22	29	29	30	30	33	24	26	24	24	23	25	475	43	21	ThreePrizeGames	4tQv6QJAP5Q
Flip Flop	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	16	18	18	16	19	14	15	18	24	29	33	34	35	31	29	27	29	27	25	468	44	20	OnePrizeGames	QcV-T5TKFpo
Now....or Then	-	-	-	-	-	-	-	-	6	12	14	16	18	18	15	14	10	11	8	11	12	9	12	18	16	14	12	10	11	10	9	11	12	11	11	15	14	14	14	13	8	10	8	8	9	8	9	461	45	39	CarGames,GroceryProductGames	BheLUPGbfvw
Check-Out	-	-	-	-	-	-	-	-	-	10	17	15	13	13	13	12	17	17	13	18	15	12	15	8	19	11	11	5	10	10	9	11	8	9	8	8	15	16	11	13	8	13	10	10	11	9	13	456	46	38	CarGames,GroceryProductGames	zxGcHkml2vw
Make Your Move	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	14	30	33	30	32	23	24	16	17	15	13	11	12	12	10	11	10	12	14	11	11	10	13	8	9	10	10	10	9	9	449	47	30	TwoPrizeGames	t_u8QcBvaFg
Spelling Bee	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	32	30	26	27	23	25	23	23	21	17	16	14	11	12	9	10	10	10	9	6	9	7	6	6	7	7	9	10	9	9	10	443	48	31	CarGames,SmallPrizeGames	otdq19BX7cs
Give or Keep	41	49	43	54	37	19	19	22	26	19	20	10	13	14	14	15	8	5	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	430	49	19	-	fHqUt-1YkFA
