PricingGame	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	f46	f47	fTotal	fRank	fActive	Category	YTID
It's in the Bag	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	27	26	24	19	20	21	19	19	20	20	18	18	22	20	16	22	20	17	16	15	15	15	429	50	22	CashGames,GroceryProductGames	HncvtlY73aw
Side by Side	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	14	12	24	15	10	5	6	7	9	7	9	6	11	9	15	17	20	22	28	27	26	24	26	24	26	404	51	26	OnePrizeGames	4ALBvD92unQ
Pick-a-Number	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	13	24	25	16	12	10	9	2	2	3	4	5	5	5	8	7	12	28	26	24	19	6	23	24	21	22	24	21	400	52	28	CarGames,OnePrizeGames	0516H8-Av8Q
Golden Road	-	-	1	12	12	14	14	14	14	11	11	18	14	16	11	11	10	10	12	11	11	13	8	13	11	8	11	8	7	6	8	9	5	8	7	6	4	3	4	2	3	4	4	4	4	4	4	395	53	45	CarGames	nKx0uB2KxO0
Coming or Going	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	28	28	24	24	27	18	11	22	23	34	32	28	25	23	25	20	392	54	16	OnePrizeGames	4fn33s_57LQ
Hit Me	-	-	-	-	-	-	-	-	23	18	18	16	14	14	14	15	12	13	14	14	14	15	15	18	18	19	15	9	12	11	14	13	14	10	3	-	-	-	-	-	-	-	-	-	-	-	-	385	55	27	GroceryProductGames	eAupyzQbtHQ
Eazy az	1 2 3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	28	26	23	15	18	18	19	15	9	12	11	15	20	13	15	14	9	9	10	11	10	11	11	350	56	24	ThreePrizeGames	4UCzbYYdInY
Master Key	-	-	-	-	-	-	-	-	-	-	7	17	14	12	13	14	9	8	9	8	8	9	9	10	9	10	8	10	11	13	9	11	7	9	7	5	6	8	7	5	7	6	9	9	9	8	9	339	57	37	CarGames,SmallPrizeGames	1FSTOHCDO8I
2 for the Price of 1	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	24	36	26	14	15	15	12	10	16	8	7	6	6	9	7	6	8	9	10	12	7	8	9	6	8	8	10	7	10	9	338	58	30	CarGames,TwoPrizeGames	o2k633EfRtw
Penny Ante	-	-	-	-	-	-	13	17	19	19	20	12	15	15	14	13	7	7	7	10	12	12	9	13	20	13	15	9	9	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	308	59	24	GroceryProductGames	ijN-0xOO7pQ
Swap Meet	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	24	20	21	14	15	11	12	8	6	9	10	10	10	7	9	8	7	8	8	8	11	5	13	10	8	9	8	10	299	60	28	FourFivePrizeGames	vjanz0K3l3w
1/2 Off	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	26	19	19	14	15	20	18	17	17	20	16	19	19	21	17	279	61	16	CashGames,SmallPrizeGames	xi35odWXebw
Credit Card	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	22	24	31	26	16	14	17	12	9	10	10	9	7	8	7	8	8	5	7	6	5	1	-	-	-	-	-	-	-	-	-	-	262	62	22	FourFivePrizeGames	vIYIL2E2rwc
Let 'em Roll	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	23	14	15	12	14	17	16	14	11	13	12	14	14	5	11	12	12	10	11	12	262	62	20	CarGames,GroceryProductGames	EKRYrYCCrdU
Magic #	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	26	22	11	16	15	16	8	9	8	8	9	9	5	7	8	14	7	5	5	6	10	3	6	8	6	8	7	262	62	27	TwoPrizeGames	wjTbt8mhRH4
Shopping Spree	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	13	17	17	13	12	10	11	13	10	10	10	10	10	3	9	9	13	13	9	12	8	8	10	9	259	65	24	FourFivePrizeGames	vq6ZW137rM8
Bonkers	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	22	16	15	12	14	14	6	19	19	18	17	9	15	11	14	13	12	10	256	66	18	OnePrizeGames	TZsemPVYvw8
Line em Up	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	16	12	10	11	10	10	11	10	8	7	10	10	11	11	15	17	13	13	15	11	12	254	67	22	CarGames	SyJwnbGKPNA
Pass The Buck	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	25	19	17	19	17	13	14	16	13	12	12	10	9	9	8	9	8	12	242	68	18	CarGames,GroceryProductGames	17DqMUmBcko
Hurdles	-	-	-	27	49	47	31	35	24	15	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	236	69	8	-	3p9jBY8jaMM
Balance Game '06	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	14	13	18	15	14	16	7	12	15	17	17	20	20	209	70	14	CarGames	ByL15qCZcjE
Bump	-	-	-	-	-	-	-	-	-	-	-	-	-	31	34	33	34	32	29	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	201	71	7	-	uatNdmU9YHM
Super Ball!!	-	-	-	-	-	-	-	-	9	17	17	19	14	14	12	12	7	7	9	9	10	9	9	9	4ALBvD92unQ10	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	197	72	18	-	0hopI32yit8
Pocket Change	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	16	14	10	10	16	12	12	9	13	13	12	13	9	10	180	73	15	CarGames	UHdjQkkYC-E
The Phone Home Game	-	-	-	-	-	-	-	-	-	-	-	35	29	27	28	27	24	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	173	74	7	-	oabn7HWuxRQ
Stack the Deck	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	19	9	14	13	11	13	14	14	13	13	11	11	9	164	75	13	CarGames,GroceryProductGames	cOvouDQ2Jis
Buy or Sell	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	20	18	11	13	10	12	5	7	8	7	7	7	6	6	6	4	-	-	-	-	-	-	-	-	-	-	-	155	76	17	ThreePrizeGames	Sgw9DNhc4mM
$uper $aver	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	30	27	15	19	19	21	13	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	149	77	8	-	50Kvfa1-91o
More or Less	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	7	10	13	11	11	11	16	14	11	13	10	9	144	78	13	CarGames,FourFivePrizeGames	ktRwPtQDORk
Do the Math	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	22	22	25	24	24	24	141	79	6	TwoPrizeGames	9lrP18Urae0
Gas Money	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	12	6	13	17	19	17	12	13	9	12	10	140	80	11	CarGames	QJd2MXIoxoI
Barker's Marker$	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	17	18	13	11	8	7	8	7	7	7	6	5	5	5	1	-	-	-	-	-	-	-	-	-	-	125	81	15	ThreePrizeGames	XlTaZlk3mz8
Double Cross	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	23	15	14	15	13	13	13	109	82	8	TwoPrizeGames	_6ml-DbNFA0
Rat Race	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	1	15	12	13	11	12	11	10	12	11	108	83	10	CarGames,SmallPrizeGames	AxNeHIZY4mo
Clearance Sale	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	14	7	9	10	12	10	7	9	9	7	5	-	-	-	-	-	-	-	-	-	-	99	84	11	ThreePrizeGames	JQVR5toFy4s-
Trader Bob	-	-	-	-	-	-	-	6	28	18	16	13	13	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	99	84	7	-	tExiRaVit_E
Time i$ Money	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	15	-	-	-	-	-	-	-	-	-	-	16	16	15	13	16	91	86	6	CashGames,GroceryProductGames	afJol4oks_w
Triple Play	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	8	6	8	7	6	6	7	5	1	4	3	3	3	2	3	3	4	4	4	87	87	19	CarGames	Qby1sUyvasU
Joker	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10	11	10	8	7	5	3	5	4	2	5	4	3	3	-	-	-	-	-	-	-	-	-	-	-	-	80	88	14	SmallPrizeGames	R6rFC3ivVLI
Pay the Rent	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	12	11	10	8	8	8	8	8	7	80	88	9	CashGames,GroceryProductGames	bAzh7h6owDo
Step Up	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	8	8	7	7	6	4	1	7	5	5	4	6	1	-	-	-	-	80	88	14	FourFivePrizeGames	_-uIm1R534w
Vend-O-Price	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	14	18	17	18	67	91	4	CarGames,GroceryProductGames	yldyH-1TWfs
Fortune Hunter	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	20	18	9	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	47	92	3	-	8HwNba_z_rA
Hot Seat	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	17	14	14	45	93	3	CashGames,SmallPrizeGames	ZunQ_LTDFtA
It's Optional	-	-	-	-	-	-	12	10	7	7	9	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	45	93	5	-	sVEysz_RBj0
Add 'em Up	-	-	-	-	-	-	-	-	-	-	-	-	-	-	19	16	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	37	95	3	-	W_O7c6iipoI
Split Decision	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	26	8	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	34	96	2	-	DPHCEct6Ym4
Walk of Fame	-	-	-	-	-	-	-	-	-	-	-	18	9	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	30	97	3	-	3UQExlaKmW4
Gridlock!	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	15	14	29	98	2	CarGames	Od1FkFDS6DA
Balance Game '84	-	-	-	-	-	-	-	-	-	-	-	9	14	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	28	99	3	-	o_L6EalEZGk
On the Spot	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	11	13	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	26	100	3	CarGames,SmallPrizeGames	i2VJ2VIYjys
Gallery Game	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	24	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	24	101	1	-	Ts2YtXCnC3s
On the Nose	-	-	-	-	-	-	-	-	-	-	-	-	15	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	19	102	2	-	s8pvmd8n3Po
Mystery Price	-	17	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	17	103	1	-	Cr5GFXi0tpQ
Finish Line	-	-	-	-	-	11	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	16	104	2	-	sQLrZMpZAAI
Shower Game	-	-	-	-	-	-	10	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	10	105	1	-	ClRd5SNJds4
Bullseye '72	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	106	1	-	3CmPDDpkcxI
Double Digits	5	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	5	106	1	-	DmfFs1izH-Y
Double Bullseye	4	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	4	108	1	-	Sos6SHQyyXM
Telephone Game	-	-	-	-	-	-	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	3	109	1	-	KzrZCLB-DF4
Professor Price	-	-	-	-	-	2	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	110	1	-	A_XiLD_Ye_g
